-BEGIN HEADER-,,,,,,
2024,185,35.84,25.62,27.6,0,63.14
2024,186,36.69,25.73,29.1,0.12,60.64
2024,187,36.03,14.58,27.53,10.41,73.24
2024,188,34.82,25,26.68,0.32,66.38
2024,189,35.66,24.46,26.95,0.24,60.53
2024,190,36.11,25.29,28.35,0.99,64.6
2024,191,36.51,21.67,28.32,0.68,66.03
2024,192,33.98,21.77,25.22,0.57,65.15
2024,193,31.47,29.21,25.79,0,62.67
2024,194,33.8,28.26,27.98,0.03,58.77
2024,195,34.48,24.86,28.86,0.08,54.97
2024,196,35.57,25.11,29.99,0.25,50.7
2024,197,36.25,22.05,29.16,1.92,55.31
2024,198,36.66,17.73,28.75,5.05,62.6
2024,199,36.2,21.45,27.63,5.48,69.55
2024,200,34.6,16.78,24.98,11.3,75.24
2024,201,34.88,14.94,24.75,1.51,72.05
2024,202,35.05,17.55,25.42,7.65,75.55
2024,203,35.42,18.47,25.43,3.25,76.03
2024,204,35.44,15.67,24.98,8.66,79.56
2024,205,35.05,10.46,25.15,10.63,78.16
2024,206,35.47,14.36,24.58,9.68,80.69
2024,207,35.14,14.2,25.49,5.7,75.36
2024,208,34.61,12.86,25.09,1.22,74.26
2024,209,34.76,18.44,26.64,0.86,65.33
2024,210,35.53,11.86,23.92,25.54,88.87
2024,211,35.52,18.63,25.56,4.22,83.05
2024,212,35.79,17.64,25.15,24.92,91.68
2024,213,36.17,9.58,26.18,13.3,84.34
2024,214,36.52,16.47,27.05,3.7,80.92
2024,215,36.37,15.56,26.12,7.62,83.83
2024,216,34.56,17.56,24.77,2.69,80.63
2024,217,32.67,23.92,25.51,0.11,76.24
2024,218,32.09,26.08,26.39,0.02,75.31
2024,219,32.92,25.83,26.94,0,73.77
2024,220,33.83,24.95,27.12,0.23,74.29
2024,221,35.62,13.95,26.42,1.22,76.78
2024,222,34.4,22.72,25.61,0.16,72.63
2024,223,31.76,24.24,22.77,0,62.99
2024,224,31.04,23.54,22.26,0,62.59
2024,225,30.98,25.68,22.51,0,63.45
2024,226,32.33,23.85,23.53,0,62.17
2024,227,31.17,23.39,24.93,0,61.31
2024,228,32.93,23.21,26.55,0.04,61.27
2024,229,35.75,14.99,26.76,5.27,68.2
2024,230,35.53,17.19,26.58,2.79,70.96
2024,231,33.88,17.6,24.07,2.83,73.76
2024,232,32.57,15.61,23.49,0.24,71.87
2024,233,28.81,19.71,20.62,0,63.54
2024,234,26.76,25.1,19.6,0,60.19
2024,235,28.44,24.31,21.93,0,60.38
2024,236,29.57,23.85,23.85,0,62.07
2024,237,29.78,23.89,24.26,0,59.01
2024,238,30.52,23.04,25,0,54.79
2024,239,31.31,23.72,26.72,0,51.83
2024,240,32.46,23.33,27.81,0,44.05
2024,241,33.36,23.36,28.69,0,48.21
2024,242,33.6,22.76,29.58,0,49.75
2024,243,34.24,21.95,28.87,1.77,58.91
2024,244,35.13,22.44,27.05,6.37,71.98
2024,245,35.59,13,24.97,11.25,79.59
2024,246,32.16,18.55,24.19,0.58,65.79
2024,247,30.89,19.18,22.33,1.26,72.29
2024,248,30.8,18.93,23.01,0,63.3
2024,249,28.82,23.23,23.59,0,53.47
2024,250,29.75,22.82,22.71,0.02,60.22
2024,251,28.49,22.01,19.47,0.78,57.91
2024,252,24.63,23.59,16.81,0,48.76
2024,253,25.9,23.06,19.41,0,46.56
2024,254,27.14,23.3,21.12,0,46.96
2024,255,28.98,22.56,22.64,0,55.13
2024,256,32.12,12.14,20.34,0.49,64.17
2024,257,33.06,17.78,24.31,0.4,64.94
2024,258,32.44,19.16,25.05,1.43,61.48
2024,259,30.31,19.5,24.01,0.01,60.49
2024,260,30.49,19.87,22.86,0.09,58.34
2024,261,34.25,10.55,19.7,1.56,72.94
2024,262,33.96,14.94,22.83,0.05,68.04
2024,263,31.87,18.52,24.89,0.05,58.24
2024,264,30.92,18.97,26.29,0,52.52
2024,265,33.01,15.95,25.83,0.03,58.86
2024,266,33.91,18.74,27.23,3.21,59.96
2024,267,35.64,14.5,26.29,2.94,62.02
2024,268,34.58,14.51,24.27,1.67,71.45
2024,269,34.68,2.74,20.37,13.32,88.18
2024,270,35.31,4.03,18.88,36.49,95.08
2024,271,35.51,7.39,21.22,44.4,83.7
2024,272,34.91,7.53,18.81,6.09,88.39
2024,273,34.52,7.27,18.8,6.43,89.86
2024,274,33.37,10.09,20.04,2.16,84.18
2024,275,32.2,10.05,20.8,0.74,85.03
2024,276,30.84,14.73,20.67,0.21,80.62
2024,277,30.74,17.96,21.92,0,75.32
2024,278,32.5,11.23,23.3,0.69,74.84
2024,279,28.76,18.48,21.9,0.01,75.54
2024,280,28.91,18.07,22.08,0,72.89
2024,281,26.02,18.7,17.72,0,62.54
2024,282,24.92,18.42,15.35,0,65.16
2024,283,25.07,18.2,15.31,0,62.7
2024,284,23.99,18.32,14.99,0,64.12
2024,285,23.08,18.44,16.48,0,50
2024,286,24.68,17.83,17.19,0,53.21
2024,287,28.71,16.08,18.55,1.88,67.6
2024,288,24.3,17.27,12.13,0,62.13
2024,289,25.85,5.36,9.24,0.25,65.92
2024,290,25.17,13.21,7.58,0.02,66.81
2024,291,21.58,16.93,7.87,0,66.26
2024,292,22.43,17.03,11.48,0.01,62.01
2024,293,23.14,16.69,14.5,0,56.95
2024,294,23.49,16.57,15.59,0,49.26
2024,295,23.91,16.43,16.12,0,56.29
2024,296,24.12,16.29,16.04,0,66.34
2024,297,26.87,15.37,17.29,0,69.66
2024,298,22.92,16.31,16.57,0,48.7
2024,299,27.97,14.13,17.3,0,55.39
2024,300,30.66,7.77,17.86,1.98,74.97
2024,301,26.67,13.1,15.07,0.01,68.93
2024,302,27.01,13.53,15.34,0,78.68
2024,303,26.91,13.98,16.12,0,76.84
2024,304,28,13.86,17.51,0.07,80.03
2024,305,30.45,12.22,19.7,1.3,74.44
2024,306,31.14,6.57,17.05,5.91,79.69
2024,307,25.85,13.86,14.32,0.02,66.69
2024,308,27.71,13.59,17.27,0,76.48
2024,309,28.92,11.43,16.81,0,73.88
2024,310,27.93,13.36,18.38,0.01,75.04
2024,311,32.38,5.72,18.87,1.84,89.23
2024,312,32.55,8.26,20.34,0.38,83.37
2024,313,29.69,8.34,16.79,0.01,68.35
2024,314,28.42,11.12,16.19,0.13,72
2024,315,31.45,5.26,16.44,2.19,76.68
2024,316,28.32,11.87,16.38,2.63,73.89
2024,317,23.34,12.71,11.68,0,66.11
2024,318,25.24,11.27,13.07,0.27,58.86
2024,319,29.73,2.59,10.3,18.71,88.92
2024,320,29.81,5.4,9.42,0.09,83.86
2024,321,25.09,10.61,9.48,0,75.64
2024,322,23.07,11.72,10.66,0,74.59
2024,323,26.35,8.43,13.26,0,76.59
2024,324,31.43,3.88,15.34,12.07,94.77
2024,325,27.46,7.76,11.75,0.55,77.39
2024,326,23.83,4.96,3.84,0.02,62.42
2024,327,26.32,4.74,4.32,0.03,67.77
2024,328,24.55,4.78,6.57,0.02,70.59
2024,329,22.03,10.78,7.76,0,68.47
2024,330,28.79,5.21,12.36,1.92,86.21
2024,331,25.17,10.52,8.66,1.81,70.51
2024,332,27.55,4.63,8.78,2.82,66.85
2024,333,27.79,3.05,7.07,4.14,78.02
2024,334,22.22,8.59,-0.15,0.01,68.4
2024,335,20.61,9.28,-0.3,0,60.2
2024,336,23.92,4.66,1.19,0,69.31
2024,337,20.48,10.5,-1.18,0.28,70.99
2024,338,23.26,4.62,-2.22,0.1,65.99
2024,339,22.94,10.41,2.63,0,57.64
2024,340,19.62,11.13,-0.52,0.01,51.81
2024,341,17.14,11.17,-2.8,0,55.94
2024,342,20.52,10.93,0.74,0,56.22
2024,343,25.49,7.98,5.74,9.88,71.93
2024,344,29.56,4.17,10.16,13.94,94
2024,345,29.96,5.18,14.34,6.39,93.95
2024,346,23.95,3.84,3.14,1,71.52
2024,347,18.95,10.5,0.97,0.01,68.9
2024,348,22.9,5.95,1.94,0,81.16
2024,349,24.55,8.94,5.3,2.65,78.6
2024,350,28.71,2.9,7.5,2.61,94.52
2024,351,29.39,3.84,10.95,14.83,94.93
2024,352,29.44,3.12,12.22,6.6,89.98
2024,353,29.49,2.23,12.04,15.29,91.19
2024,354,26.94,4.03,5.48,0.3,74.14
2024,355,25.14,1.31,0.62,0.01,81.54
2024,356,23.51,3.84,-0.78,0,77.21
2024,357,17.69,10.71,-1.74,0,66.04
2024,358,20.37,10.28,0.87,0,74.36
2024,359,25.55,4.52,3.04,0,75.27
2024,360,23.78,8.73,7.71,0,68.9
2024,361,25.19,8.91,8.09,0,75.63
2024,362,28.42,3.24,8.58,20.59,90.11
2024,363,29.89,4.09,11.89,16.99,96.4
2024,364,30.28,2.77,12.1,6.81,90.26
2024,365,25.79,8.17,8.75,0.33,89.89
2024,366,26.7,5.3,8.89,0.64,83.1
2025,1,25.59,4.06,2.15,0.11,78.17
2025,2,21.04,10.69,0.7,0,67.26
2025,3,22.49,4.1,0.06,0.06,74.06
2025,4,18.58,10.65,-2.29,0,64.13
2025,5,26.43,2.49,1.53,21.64,78.9
2025,6,25.99,2.33,1.43,6.34,80.69
2025,7,23.86,4.57,-2.81,0.02,72.49
2025,8,23.02,3.53,-3.66,0,69.77
2025,9,17.8,11.11,-4.32,0,67.73
2025,10,25.61,3.5,-2.06,3.62,87.94
2025,11,23.71,3.35,-2.03,0.18,83.15
2025,12,18.23,9.76,-2.1,0,84.74
2025,13,22.63,6.73,-0.74,0.69,89.87
2025,14,17.81,11.71,-1.94,0,78.46
2025,15,16.61,11.74,-2.85,0,67.85
2025,16,20.22,10.75,0,0,83.23
2025,17,21.52,12.04,2.28,2.26,82.8
2025,18,28.03,2.59,4.24,9.5,98.38
2025,19,24.77,3.27,-1.94,0.66,75.53
2025,20,16.99,11.64,-8.35,0,54.48
2025,21,17.87,6.35,-8.31,0,67.63
2025,22,16.06,12.24,-7.78,0,62.79
2025,23,19.44,11.49,-3.11,0.05,79.33
2025,24,21.29,5.45,-1.77,0.03,80.18
2025,25,18.59,12.98,-1.19,0,78.39
2025,26,23.45,8.32,2.66,0.3,79.69
2025,27,23.59,7.73,2.05,1.51,87.64
2025,28,19.39,13.48,1.89,0,80.29
2025,29,20.86,13.4,5.16,0,82.81
2025,30,26.82,4.58,6.78,11.72,80.75
2025,31,30.27,1.07,10.03,20.81,93.71
2025,32,25.35,6.15,4.93,0.14,89.98
2025,33,23.38,11.87,7.79,0.03,85.55
2025,34,24.53,13.66,10.94,0,83.41
2025,35,26.93,12.78,12.67,0.01,88.18
2025,36,28.81,8.34,11.37,1.48,84.7
2025,37,31.4,9.41,16.88,6.65,92.6
2025,38,25.82,13.37,8.09,0.74,72.27
2025,39,29.94,7.76,14.77,4.34,88.53
2025,40,27.98,11.57,7.44,4.52,75.9
2025,41,23.56,14.28,3.71,0.26,75.36
2025,42,27.78,1.52,5.31,38.58,95.03
2025,43,28.96,1.82,7.4,26.67,97.26
2025,44,24.92,7.93,3.71,2.31,81.34
2025,45,20.55,14.49,-0.43,0,77.91
2025,46,28.81,1.31,8.5,20.39,93.65
2025,47,26.91,1.6,5.36,31.36,80.29
2025,48,20.76,16.61,-1.94,0.11,73.89
2025,49,23.86,8.42,0.28,0.03,77.22
2025,50,24.69,2.98,-1.7,2.9,82.07
2025,51,21.96,7.11,-6.31,0.23,66.51
2025,52,17.44,17.3,-4.38,0.06,77.59
2025,53,21.35,9.62,-0.88,0.38,81.93
2025,54,19.03,17.76,3.09,0,66.25
2025,55,20.22,17.84,5.51,0,67.12
2025,56,22.34,17.76,8.17,0,82.66
2025,57,25.33,17.64,11.25,0,80.86
2025,58,24.97,16.98,10.1,0.07,80.53
2025,59,21.47,18.49,8.19,0,73.06
2025,60,22.42,15.37,6.05,0,73.32
2025,61,17.36,19.21,-0.15,0,68.11
2025,62,20.44,18.67,4.24,0,65.01
2025,63,25.1,18.07,10.9,8.32,77.67
2025,64,28.61,4.33,8.76,7.11,81.31
2025,65,24.28,6.43,1.75,0.16,71.68
2025,66,26.28,8.24,6.67,0,69.57
2025,67,24.94,18.22,9.09,0,78.56
2025,68,24.28,18.2,7.63,0,62.26
2025,69,23.03,18.61,9.08,0,64.07
2025,70,21.77,20.42,10.79,0.02,71.17
2025,71,24.03,20,12.69,0,79.53
2025,72,28.13,13.48,13.72,1.87,84.67
2025,73,26.45,19.77,15.56,4.95,84.34
2025,74,31.13,10.22,17.9,35.56,79.91
2025,75,28.07,14.22,13.29,43.55,78.19
2025,76,24.35,12.61,5.69,0.01,64.83
2025,77,22.44,21.35,10.47,0,68.32
2025,78,26.3,20.57,13.96,1.65,72.08
2025,79,27.37,5.11,7.64,2.19,74
2025,80,20.59,22.15,6.09,0,66.78
2025,81,21.48,21.93,8.96,0,74.21
2025,82,25.58,19.66,12.81,25.37,73.35
2025,83,26.26,21.63,11.05,6.32,74.99
2025,84,26.19,18.58,11.27,0,75.19
2025,85,23.36,20.36,8.41,0,73.13
2025,86,24.53,21.14,11.98,0,62.86
2025,87,28.99,22.05,15.13,0.14,77.89
2025,88,30.44,12.34,15.85,0.76,86.58
2025,89,32.74,7.85,17.66,14.56,89.7
2025,90,30.74,8.31,14.38,16.58,92.74
2025,91,24.71,23.47,9.72,0,77.81
2025,92,32.15,-999,18.37,1.84,82.48
2025,93,33.87,15.82,21.99,2.55,81.7
2025,94,32.58,17.73,22.48,1.02,83.11
2025,95,31.73,20.1,21.42,3.48,84.57
2025,96,32.07,4.56,16.63,43.91,93.12
2025,97,28.48,6.87,8.46,0.55,88.16
2025,98,21.77,24.82,5.63,0,67.87
2025,99,22.91,24.93,8.79,0,69.62
2025,100,28.28,17.6,12.63,5.15,82.53
2025,101,27.83,6.85,9.9,1.3,84.08
2025,102,23.09,23.86,7.71,0.11,69.87
2025,103,23.73,24.88,11.18,0,68.11
2025,104,29.18,24.12,17.55,1.28,78.41
2025,105,25.42,25.45,12.49,0.79,69.43
2025,106,22.19,26.16,10.78,0,70.69
2025,107,26.1,19.5,14.25,0,70.31
2025,108,27.44,25.17,17.02,0,73.08
2025,109,30.71,20.15,19.08,0,79.24
2025,110,31.86,21.3,20.58,0,77.82
2025,111,31.2,4.26,17.92,9.46,90.53
2025,112,29.81,15.16,16.4,2.04,84.31
2025,113,29.43,22.61,19.71,6.65,75.94
2025,114,32.67,15.3,18.19,7.79,90.69
2025,115,32.41,9.28,19.22,12.08,90.9
2025,116,30.03,22.31,18.65,1.04,82.8
2025,117,27.59,24.82,14.16,0,71
2025,118,29.38,25.58,18.36,0,77.51
2025,119,30.34,22.81,19.82,0.18,82.04
2025,120,32.55,18.64,21.54,2.92,81.83
2025,121,32.04,13.91,19.92,8.66,82.06
2025,122,31.09,21.29,19.54,8.95,84.34
2025,123,31.57,5.66,15.56,31.94,96.54
2025,124,27.48,21.03,12.38,3,80.71
2025,125,28.98,12.84,11.12,4.49,81.08
2025,126,29.44,21.01,15.22,0.18,70.68
2025,127,29.97,13.79,15.07,1.18,83.67
2025,128,30.92,22.16,18.02,6.07,84.67
2025,129,27.92,23,16.31,0.9,80.14
2025,130,27.55,19.36,14.39,7.01,76.51
2025,131,31.13,25.25,18.5,8.27,84.24
2025,132,32.69,3.96,18.64,9.81,87.92
2025,133,31.83,16.86,17.98,10.11,83.82
2025,134,31.54,24.21,19.25,3.58,84.08
2025,135,33.93,19.16,21.9,0.37,83.69
2025,136,33.75,7.17,22.43,1.22,87.05
2025,137,30.62,27.75,22.18,7.82,75.09
2025,138,29.77,24.62,20.68,0.68,74.89
2025,139,32.6,7.06,20.32,6.24,85.77
2025,140,33.56,14.49,22.52,19.94,80.54
2025,141,29.69,27.66,19.47,2.2,78.02
2025,142,26.63,27.33,16.95,0.07,70.42
2025,143,25.47,26.91,14.39,0,67.86
2025,144,27.49,18.94,15.82,0.01,65.92
2025,145,30.26,20.46,18.21,7.12,84.14
2025,146,32.68,8.75,17.6,8.89,91.22
2025,147,33.6,10.21,18.48,26.49,96.65
2025,148,33.32,17.99,20.23,7.27,87.86
2025,149,32.24,7.38,19.17,3.46,89.58
2025,150,31.05,12.95,16.97,12.03,85.09
2025,151,31.8,21.71,17.37,1,79.81
2025,152,31.72,19.65,19.08,3.33,79.7
2025,153,27.29,29.17,20.93,0.02,73.12
2025,154,29.41,27.9,22.17,0.1,74.56
2025,155,30.37,26.34,22.21,0.65,74.34
2025,156,33.19,21.89,22.96,4.48,78.24
2025,157,34.8,16.48,23.46,7.52,82.92
2025,158,35.21,21,22.89,11.29,85.04
2025,159,33.01,19.09,22.19,8.34,85.08
2025,160,32.15,19.08,21.01,6.64,84.78
